order_id,customer_id,product_id,order_date,quantity,unit_price,discount_percent,sales_rep_id,order_status,total_amount,order_month,profit_margin
ORD000943,CUST5,PROD50,2024-09-16,7,311.36,0.19,REP10,Cancelled,1765.4112,2024-09,124.54400000000001
ORD000944,CUST96,PROD36,2024-10-02,4,389.57,0.07,REP3,Pending,1449.2004,2024-10,155.828
ORD000945,CUST231,PROD53,2025-03-20,6,325.51,0.1,REP10,Delivered,1757.754,2025-03,130.204
ORD000946,CUST2,PROD38,2024-11-19,5,269.85,0.25,REP10,Cancelled,1011.9375,2024-11,107.94000000000001
ORD000947,CUST152,PROD17,2025-09-07,8,30.56,0.22,REP8,Shipped,190.6944,2025-09,12.224
ORD000948,CUST108,PROD6,2025-08-10,1,484.56,0.03,REP19,Shipped,470.0232,2025-08,193.824
ORD000949,CUST152,PROD94,2025-07-04,1,401.37,0.13,REP14,Delivered,349.1919,2025-07,160.548
ORD000950,CUST125,PROD25,2024-12-25,6,153.48,0.01,REP1,Shipped,911.6711999999999,2024-12,61.391999999999996
ORD000951,CUST259,PROD18,2025-06-09,2,490.19,0.14,REP6,Shipped,843.1268,2025-06,196.07600000000002
ORD000952,CUST94,PROD52,2025-08-21,5,304.92,0.2,REP5,Pending,1219.68,2025-08,121.96800000000002
ORD000953,CUST278,PROD36,2024-10-31,1,295.39,0.04,REP8,Pending,283.57439999999997,2024-10,118.156
ORD000954,CUST8,PROD31,2025-06-29,7,376.56,0.09,REP2,Pending,2398.6872000000003,2025-06,150.624
ORD000955,CUST72,PROD45,2024-11-23,1,407.77,0.12,REP11,Shipped,358.8376,2024-11,163.108
ORD000956,CUST135,PROD80,2025-01-25,4,331.67,0.28,REP12,Delivered,955.2096,2025-01,132.668
ORD000957,CUST178,PROD11,2025-04-26,9,72.77,0.3,REP5,Delivered,458.4509999999999,2025-04,29.108
ORD000958,CUST55,PROD16,2024-12-19,1,175.75,0.01,REP8,Delivered,173.9925,2024-12,70.3
ORD000959,CUST221,PROD95,2024-12-25,4,464.76,0.23,REP19,Shipped,1431.4608,2024-12,185.904
ORD000960,CUST11,PROD2,2025-03-28,6,120.06,0.11,REP6,Shipped,641.1204,2025-03,48.024
ORD000961,CUST111,PROD3,2025-05-25,6,192.36,0.12,REP17,Pending,1015.6608000000001,2025-05,76.94400000000002
ORD000962,CUST28,PROD79,2025-08-19,8,221.72,0.23,REP16,Delivered,1365.7952,2025-08,88.688
ORD000963,CUST43,PROD29,2025-02-21,1,225.31,0.28,REP13,Shipped,162.2232,2025-02,90.12400000000001
ORD000964,CUST119,PROD81,2025-03-14,7,310.34,0.29,REP9,Cancelled,1542.3897999999997,2025-03,124.136
ORD000965,CUST247,PROD21,2025-06-30,1,472.11,0.17,REP5,Cancelled,391.8513,2025-06,188.84400000000002
ORD000966,CUST139,PROD78,2024-10-26,7,127.94,0.11,REP3,Shipped,797.0662,2024-10,51.176
ORD000967,CUST280,PROD72,2025-01-29,3,69.54,0.24,REP16,Pending,158.5512,2025-01,27.816000000000003
ORD000968,CUST275,PROD61,2025-06-18,8,106.76,0.08,REP15,Pending,785.7536000000001,2025-06,42.70400000000001
ORD000969,CUST151,PROD74,2025-02-03,3,444.59,0.17,REP4,Delivered,1107.0291,2025-02,177.836
ORD000970,CUST229,PROD54,2025-06-16,1,326.45,0.11,REP2,Delivered,290.5405,2025-06,130.58
ORD000971,CUST11,PROD40,2025-02-04,8,150.09,0.2,REP19,Delivered,960.576,2025-02,60.036
ORD000972,CUST195,PROD54,2025-02-16,3,409.81,0.07,REP13,Shipped,1143.3699,2025-02,163.924
ORD000973,CUST28,PROD21,2025-05-10,2,432.07,0.06,REP4,Pending,812.2915999999999,2025-05,172.828
ORD000974,CUST294,PROD62,2025-02-11,1,424.79,0.28,REP18,Delivered,305.8488,2025-02,169.91600000000003
ORD000975,CUST43,PROD27,2025-06-25,3,460.27,0.03,REP4,Delivered,1339.3856999999998,2025-06,184.108
ORD000976,CUST291,PROD40,2024-10-30,2,133.6,0.15,REP13,Delivered,227.11999999999998,2024-10,53.44
ORD000977,CUST68,PROD89,2025-07-15,2,379.97,0.07,REP11,Pending,706.7442,2025-07,151.98800000000003
ORD000978,CUST264,PROD14,2024-11-08,6,235.66,0.01,REP15,Delivered,1399.8204,2024-11,94.26400000000001
ORD000979,CUST107,PROD38,2024-12-23,1,422.58,0.01,REP18,Pending,418.3542,2024-12,169.032
ORD000980,CUST140,PROD39,2025-09-04,2,366.96,0.05,REP5,Pending,697.2239999999999,2025-09,146.784
ORD000981,CUST148,PROD53,2024-12-10,6,390.46,0.26,REP8,Shipped,1733.6423999999997,2024-12,156.184
ORD000982,CUST159,PROD40,2024-10-14,3,331.52,0.08,REP7,Shipped,914.9952,2024-10,132.608
ORD000983,CUST205,PROD37,2025-04-08,4,96.94,0.29,REP2,Shipped,275.3096,2025-04,38.776
ORD000984,CUST177,PROD44,2025-06-05,1,277.06,0.17,REP9,Cancelled,229.9598,2025-06,110.82400000000001
ORD000985,CUST209,PROD29,2025-06-03,8,492.49,0.13,REP9,Delivered,3427.7304,2025-06,196.996
ORD000986,CUST127,PROD13,2025-06-17,7,469.32,0.17,REP9,Delivered,2726.7491999999997,2025-06,187.728
ORD000987,CUST244,PROD86,2025-04-13,7,31.16,0.16,REP14,Shipped,183.2208,2025-04,12.464
ORD000988,CUST14,PROD6,2024-09-21,3,90.76,0.23,REP1,Delivered,209.65560000000002,2024-09,36.304
ORD000989,CUST165,PROD86,2024-12-14,3,74.55,0.08,REP6,Cancelled,205.75799999999998,2024-12,29.82
ORD000990,CUST204,PROD11,2024-09-20,2,365.73,0.11,REP9,Delivered,650.9994,2024-09,146.292
ORD000991,CUST241,PROD35,2025-06-27,1,410.71,0.27,REP16,Cancelled,299.81829999999997,2025-06,164.284
ORD000992,CUST56,PROD9,2024-12-07,7,114.62,0.28,REP13,Cancelled,577.6848,2024-12,45.848000000000006
ORD000993,CUST150,PROD98,2025-05-01,7,257.87,0.27,REP3,Shipped,1317.7157,2025-05,103.14800000000001
ORD000994,CUST281,PROD72,2025-05-19,2,421.94,0.13,REP4,Pending,734.1756,2025-05,168.776
ORD000995,CUST286,PROD44,2024-10-24,7,369.07,0.23,REP5,Pending,1989.2873,2024-10,147.62800000000001
ORD000996,CUST100,PROD3,2025-08-20,8,275.7,0.14,REP7,Delivered,1896.8159999999998,2025-08,110.28
ORD000997,CUST263,PROD19,2025-02-26,1,299.27,0.15,REP9,Cancelled,254.37949999999998,2025-02,119.708
ORD000998,CUST51,PROD5,2024-12-17,9,259.1,0.06,REP15,Shipped,2191.986,2024-12,103.64000000000001
ORD000999,CUST132,PROD31,2024-12-26,7,155.8,0.18,REP8,Cancelled,894.2920000000001,2024-12,62.32000000000001
ORD001000,CUST75,PROD71,2025-05-06,3,286.86,0.06,REP20,Shipped,808.9452,2025-05,114.74400000000001
